,0
AGE,AGE
BATHS,BATHS
BEDS,BEDS
DOM,DOM
LOTSIZE,LOTSIZE
SQFT,SQFT
GARAGE,GARAGE
CITY_Abington,CITY_Abington
CITY_Acton,CITY_Acton
CITY_Acushnet,CITY_Acushnet
CITY_Agawam,CITY_Agawam
CITY_Amesbury,CITY_Amesbury
CITY_Amherst,CITY_Amherst
CITY_Andover,CITY_Andover
CITY_Arlington,CITY_Arlington
CITY_Ashburnham,CITY_Ashburnham
CITY_Ashby,CITY_Ashby
CITY_Ashfield,CITY_Ashfield
CITY_Ashland,CITY_Ashland
CITY_Athol,CITY_Athol
CITY_Atkinson,CITY_Atkinson
CITY_Attleboro,CITY_Attleboro
CITY_Auburn,CITY_Auburn
CITY_Avon,CITY_Avon
CITY_Ayer,CITY_Ayer
CITY_Barnstable,CITY_Barnstable
CITY_Barre,CITY_Barre
CITY_Barrington,CITY_Barrington
CITY_Becket,CITY_Becket
CITY_Bedford,CITY_Bedford
CITY_Belchertown,CITY_Belchertown
CITY_Bellingham,CITY_Bellingham
CITY_Belmont,CITY_Belmont
CITY_Berkley,CITY_Berkley
CITY_Berlin,CITY_Berlin
CITY_Bernardston,CITY_Bernardston
CITY_Beverly,CITY_Beverly
CITY_Beverly Hills,CITY_Beverly Hills
CITY_Billerica,CITY_Billerica
CITY_Blackstone,CITY_Blackstone
CITY_Blandford,CITY_Blandford
CITY_Bolton,CITY_Bolton
CITY_Boston,CITY_Boston
CITY_Bourne,CITY_Bourne
CITY_Boxborough,CITY_Boxborough
CITY_Boxford,CITY_Boxford
CITY_Boylston,CITY_Boylston
CITY_Braintree,CITY_Braintree
CITY_Brewster,CITY_Brewster
CITY_Bridgewater,CITY_Bridgewater
CITY_Brimfield,CITY_Brimfield
CITY_Bristol,CITY_Bristol
CITY_Brockton,CITY_Brockton
CITY_Brookfield,CITY_Brookfield
CITY_Brookline,CITY_Brookline
CITY_Buckland,CITY_Buckland
CITY_Burlington,CITY_Burlington
CITY_Burrillville,CITY_Burrillville
CITY_Cambridge,CITY_Cambridge
CITY_Canton,CITY_Canton
CITY_Carlisle,CITY_Carlisle
CITY_Carver,CITY_Carver
CITY_Charlton,CITY_Charlton
CITY_Chatham,CITY_Chatham
CITY_Chelmsford,CITY_Chelmsford
CITY_Chelsea,CITY_Chelsea
CITY_Chester,CITY_Chester
CITY_Chesterfield,CITY_Chesterfield
CITY_Chicopee,CITY_Chicopee
CITY_Clinton,CITY_Clinton
CITY_Cohasset,CITY_Cohasset
CITY_Colrain,CITY_Colrain
CITY_Concord,CITY_Concord
CITY_Conway,CITY_Conway
CITY_Coventry,CITY_Coventry
CITY_Cranston,CITY_Cranston
CITY_Cumberland,CITY_Cumberland
CITY_Danvers,CITY_Danvers
CITY_Danville,CITY_Danville
CITY_Dartmouth,CITY_Dartmouth
CITY_Dedham,CITY_Dedham
CITY_Deerfield,CITY_Deerfield
CITY_Dennis,CITY_Dennis
CITY_Derry,CITY_Derry
CITY_Dighton,CITY_Dighton
CITY_Douglas,CITY_Douglas
CITY_Dover,CITY_Dover
CITY_Dracut,CITY_Dracut
CITY_Dudley,CITY_Dudley
CITY_Dunstable,CITY_Dunstable
CITY_Duxbury,CITY_Duxbury
CITY_East Bridgewater,CITY_East Bridgewater
CITY_East Brookfield,CITY_East Brookfield
CITY_East Longmeadow,CITY_East Longmeadow
CITY_East Providence,CITY_East Providence
CITY_Eastham,CITY_Eastham
CITY_Easthampton,CITY_Easthampton
CITY_Easton,CITY_Easton
CITY_Edgartown,CITY_Edgartown
CITY_Enfield,CITY_Enfield
CITY_Erving,CITY_Erving
CITY_Essex,CITY_Essex
CITY_Everett,CITY_Everett
CITY_Fairhaven,CITY_Fairhaven
CITY_Fall River,CITY_Fall River
CITY_Falmouth,CITY_Falmouth
CITY_Fitchburg,CITY_Fitchburg
CITY_Foxboro,CITY_Foxboro
CITY_Framingham,CITY_Framingham
CITY_Franklin,CITY_Franklin
CITY_Freetown,CITY_Freetown
CITY_Fremont,CITY_Fremont
CITY_Gardner,CITY_Gardner
CITY_Georgetown,CITY_Georgetown
CITY_Gill,CITY_Gill
CITY_Gloucester,CITY_Gloucester
CITY_Goshen,CITY_Goshen
CITY_Grafton,CITY_Grafton
CITY_Granby,CITY_Granby
CITY_Granville,CITY_Granville
CITY_Greenfield,CITY_Greenfield
CITY_Groton,CITY_Groton
CITY_Groveland,CITY_Groveland
CITY_Hadley,CITY_Hadley
CITY_Halifax,CITY_Halifax
CITY_Hamilton,CITY_Hamilton
CITY_Hampden,CITY_Hampden
CITY_Hampstead,CITY_Hampstead
CITY_Hampton,CITY_Hampton
CITY_Hanover,CITY_Hanover
CITY_Hanson,CITY_Hanson
CITY_Hardwick,CITY_Hardwick
CITY_Harvard,CITY_Harvard
CITY_Harwich,CITY_Harwich
CITY_Hatfield,CITY_Hatfield
CITY_Haverhill,CITY_Haverhill
CITY_Heath,CITY_Heath
CITY_Hingham,CITY_Hingham
CITY_Holbrook,CITY_Holbrook
CITY_Holden,CITY_Holden
CITY_Holland,CITY_Holland
CITY_Hollis,CITY_Hollis
CITY_Holliston,CITY_Holliston
CITY_Holyoke,CITY_Holyoke
CITY_Hooksett,CITY_Hooksett
CITY_Hopedale,CITY_Hopedale
CITY_Hopkinton,CITY_Hopkinton
CITY_Hubbardston,CITY_Hubbardston
CITY_Hudson,CITY_Hudson
CITY_Hull,CITY_Hull
CITY_Huntington,CITY_Huntington
CITY_Ipswich,CITY_Ipswich
CITY_Johnston,CITY_Johnston
CITY_Killingly,CITY_Killingly
CITY_Kingston,CITY_Kingston
CITY_Lakeville,CITY_Lakeville
CITY_Lancaster,CITY_Lancaster
CITY_Lawrence,CITY_Lawrence
CITY_Leicester,CITY_Leicester
CITY_Leominster,CITY_Leominster
CITY_Leverett,CITY_Leverett
CITY_Lexington,CITY_Lexington
CITY_Lincoln,CITY_Lincoln
CITY_Litchfield,CITY_Litchfield
CITY_Little Compton,CITY_Little Compton
CITY_Littleton,CITY_Littleton
CITY_Londonderry,CITY_Londonderry
CITY_Longmeadow,CITY_Longmeadow
CITY_Lowell,CITY_Lowell
CITY_Ludlow,CITY_Ludlow
CITY_Lunenburg,CITY_Lunenburg
CITY_Lynn,CITY_Lynn
CITY_Lynnfield,CITY_Lynnfield
CITY_Malden,CITY_Malden
CITY_Manchester,CITY_Manchester
CITY_Mansfield,CITY_Mansfield
CITY_Marblehead,CITY_Marblehead
CITY_Marion,CITY_Marion
CITY_Marlborough,CITY_Marlborough
CITY_Marshfield,CITY_Marshfield
CITY_Mashpee,CITY_Mashpee
CITY_Mattapoisett,CITY_Mattapoisett
CITY_Maynard,CITY_Maynard
CITY_Medfield,CITY_Medfield
CITY_Medford,CITY_Medford
CITY_Medway,CITY_Medway
CITY_Melrose,CITY_Melrose
CITY_Mendon,CITY_Mendon
CITY_Merrimac,CITY_Merrimac
CITY_Merrimack,CITY_Merrimack
CITY_Methuen,CITY_Methuen
CITY_Middleboro,CITY_Middleboro
CITY_Middleton,CITY_Middleton
CITY_Milford,CITY_Milford
CITY_Millbury,CITY_Millbury
CITY_Millis,CITY_Millis
CITY_Millville,CITY_Millville
CITY_Milton,CITY_Milton
CITY_Monson,CITY_Monson
CITY_Montague,CITY_Montague
CITY_Nahant,CITY_Nahant
CITY_Nashua,CITY_Nashua
CITY_Natick,CITY_Natick
CITY_Needham,CITY_Needham
CITY_New Bedford,CITY_New Bedford
CITY_New Ipswich,CITY_New Ipswich
CITY_New Salem,CITY_New Salem
CITY_Newbury,CITY_Newbury
CITY_Newburyport,CITY_Newburyport
CITY_Newton,CITY_Newton
CITY_Norfolk,CITY_Norfolk
CITY_North Andover,CITY_North Andover
CITY_North Attleboro,CITY_North Attleboro
CITY_North Brookfield,CITY_North Brookfield
CITY_North Providence,CITY_North Providence
CITY_North Reading,CITY_North Reading
CITY_North Smithfield,CITY_North Smithfield
CITY_Northampton,CITY_Northampton
CITY_Northborough,CITY_Northborough
CITY_Northbridge,CITY_Northbridge
CITY_Northfield,CITY_Northfield
CITY_Norton,CITY_Norton
CITY_Norwell,CITY_Norwell
CITY_Norwood,CITY_Norwood
CITY_Oak Bluffs,CITY_Oak Bluffs
CITY_Oakham,CITY_Oakham
CITY_Orange,CITY_Orange
CITY_Orleans,CITY_Orleans
CITY_Otis,CITY_Otis
CITY_Oxford,CITY_Oxford
CITY_Palmer,CITY_Palmer
CITY_Pawtucket,CITY_Pawtucket
CITY_Paxton,CITY_Paxton
CITY_Peabody,CITY_Peabody
CITY_Pelham,CITY_Pelham
CITY_Pembroke,CITY_Pembroke
CITY_Pepperell,CITY_Pepperell
CITY_Petersham,CITY_Petersham
CITY_Phillipston,CITY_Phillipston
CITY_Pittsfield,CITY_Pittsfield
